,0
165,CAX16_20140619_142400.csv
166,CAX16_20140620_142400.csv
167,CAX16_20140621_142400.csv
168,CAX16_20140622_142400.csv
169,CAX16_20140623_142400.csv
170,CAX16_20140624_142400.csv
171,CAX16_20140625_142400.csv
172,CAX16_20140626_142400.csv
173,CAX16_20140627_142400.csv
174,CAX16_20140628_142400.csv
175,CAX16_20140629_142400.csv
176,CAX16_20140630_142400.csv
177,CAX16_20140701_142400.csv
178,CAX16_20140702_142400.csv
179,CAX16_20140703_142400.csv
180,CAX16_20140704_142400.csv
181,CAX16_20140705_142400.csv
182,CAX16_20140706_142400.csv
183,CAX16_20140707_142400.csv
184,CAX16_20140708_142400.csv
185,CAX16_20140709_142400.csv
186,CAX16_20140710_142400.csv
187,CAX16_20140711_142400.csv
188,CAX16_20140712_142400.csv
189,CAX16_20140713_142400.csv
190,CAX16_20140714_142400.csv
191,CAX16_20140715_142400.csv
192,CAX16_20140716_142400.csv
193,CAX16_20140717_142400.csv
194,CAX16_20140718_142400.csv
195,CAX16_20140719_142400.csv
196,CAX16_20140720_142400.csv
197,CAX16_20140721_142400.csv
198,CAX16_20140722_142400.csv
199,CAX16_20140723_142400.csv
200,CAX16_20140724_142400.csv
201,CAX16_20140725_142400.csv
202,CAX16_20140726_142400.csv
203,CAX16_20140727_142400.csv
204,CAX16_20140728_142400.csv
205,CAX16_20140729_142300.csv
206,CAX16_20140730_142300.csv
207,CAX16_20140731_142300.csv
208,CAX16_20140801_142300.csv
209,CAX16_20140802_142300.csv
210,CAX16_20140803_142300.csv
211,CAX16_20140804_142300.csv
212,CAX16_20140805_142300.csv
213,CAX16_20140806_142300.csv
214,CAX16_20140807_142300.csv
215,CAX16_20140808_142300.csv
216,CAX16_20140809_142300.csv
217,CAX16_20140810_142300.csv
218,CAX16_20140811_142300.csv
219,CAX16_20140812_142300.csv
220,CAX16_20140813_142300.csv
221,CAX16_20140814_142300.csv
222,CAX16_20140815_142300.csv
223,CAX16_20140816_142300.csv
224,CAX16_20140817_142300.csv
225,CAX16_20140818_142300.csv
226,CAX16_20140819_142300.csv
227,CAX16_20140820_142300.csv
228,CAX16_20140821_142300.csv
229,CAX16_20140822_142300.csv
230,CAX16_20140823_142300.csv
231,CAX16_20140824_142300.csv
232,CAX16_20140825_142300.csv
233,CAX16_20140826_142300.csv
234,CAX16_20140827_142300.csv
235,CAX16_20140828_142300.csv
236,CAX16_20140829_142300.csv
237,CAX16_20140830_142300.csv
238,CAX16_20140831_142300.csv
239,CAX16_20140901_142300.csv
240,CAX16_20140902_142300.csv
241,CAX16_20140903_142300.csv
242,CAX16_20140904_142300.csv
243,CAX16_20140905_142300.csv
244,CAX16_20140906_142300.csv
245,CAX16_20140907_142300.csv
246,CAX16_20140908_142300.csv
247,CAX16_20140909_142300.csv
248,CAX16_20140910_142300.csv
249,CAX16_20140911_142300.csv
250,CAX16_20140912_142300.csv
251,CAX16_20140913_142300.csv
252,CAX16_20140914_142300.csv
253,CAX16_20140915_142300.csv
254,CAX16_20140916_142300.csv
255,CAX16_20140917_142300.csv
256,CAX16_20140918_142300.csv
257,CAX16_20140919_142300.csv
258,CAX16_20140920_142300.csv
259,CAX16_20140921_142300.csv
260,CAX16_20140922_142300.csv
261,CAX16_20140923_142300.csv
262,CAX16_20140924_142300.csv
263,CAX16_20140925_142300.csv
656,DEX33_20140619_060000.csv
657,DEX33_20140620_060000.csv
658,DEX33_20140621_060000.csv
659,DEX33_20140622_060000.csv
660,DEX33_20140623_060000.csv
661,DEX33_20140624_060000.csv
662,DEX33_20140625_060000.csv
663,DEX33_20140626_060000.csv
664,DEX33_20140627_060000.csv
665,DEX33_20140628_060000.csv
666,DEX33_20140629_060000.csv
667,DEX33_20140630_060000.csv
668,DEX33_20140701_060000.csv
669,DEX33_20140702_060000.csv
670,DEX33_20140703_060000.csv
671,DEX33_20140704_060000.csv
672,DEX33_20140705_060000.csv
673,DEX33_20140706_060000.csv
674,DEX33_20140707_060000.csv
675,DEX33_20140708_060000.csv
676,DEX33_20140709_060000.csv
677,DEX33_20140710_060000.csv
678,DEX33_20140711_060000.csv
679,DEX33_20140712_060000.csv
680,DEX33_20140713_060000.csv
681,DEX33_20140714_060000.csv
682,DEX33_20140715_060000.csv
683,DEX33_20140716_060000.csv
684,DEX33_20140717_060000.csv
685,DEX33_20140718_060000.csv
686,DEX33_20140719_060000.csv
687,DEX33_20140720_060000.csv
688,DEX33_20140721_060000.csv
689,DEX33_20140722_060000.csv
690,DEX33_20140723_060000.csv
691,DEX33_20140724_060000.csv
692,DEX33_20140725_060000.csv
693,DEX33_20140726_060000.csv
694,DEX33_20140727_060000.csv
695,DEX33_20140728_060000.csv
696,DEX33_20140729_060000.csv
697,DEX33_20140730_060000.csv
698,DEX33_20140731_060000.csv
699,DEX33_20140801_060000.csv
700,DEX33_20140802_060000.csv
701,DEX33_20140803_060000.csv
702,DEX33_20140804_060000.csv
703,DEX33_20140805_060000.csv
704,DEX33_20140806_060000.csv
705,DEX33_20140807_060000.csv
706,DEX33_20140808_060000.csv
707,DEX33_20140809_060000.csv
708,DEX33_20140810_060000.csv
709,DEX33_20140811_060000.csv
710,DEX33_20140812_060000.csv
711,DEX33_20140813_060000.csv
712,DEX33_20140814_060000.csv
713,DEX33_20140815_060000.csv
714,DEX33_20140816_060000.csv
715,DEX33_20140817_060000.csv
716,DEX33_20140818_060000.csv
717,DEX33_20140819_060000.csv
718,DEX33_20140820_060000.csv
719,DEX33_20140821_060000.csv
720,DEX33_20140822_060000.csv
721,DEX33_20140823_060000.csv
722,DEX33_20140824_060000.csv
723,DEX33_20140825_060000.csv
724,DEX33_20140826_060000.csv
725,DEX33_20140827_060000.csv
726,DEX33_20140828_060000.csv
727,DEX33_20140829_060000.csv
728,DEX33_20140830_060000.csv
729,DEX33_20140831_060000.csv
730,DEX33_20140901_060000.csv
731,DEX33_20140902_060000.csv
732,DEX33_20140903_060000.csv
733,DEX33_20140904_060000.csv
734,DEX33_20140905_060000.csv
735,DEX33_20140906_060000.csv
736,DEX33_20140907_060000.csv
