,0
14,CAX16_20140115_142700.csv
15,CAX16_20140116_142700.csv
16,CAX16_20140117_142700.csv
17,CAX16_20140118_142700.csv
18,CAX16_20140119_142700.csv
19,CAX16_20140120_142700.csv
20,CAX16_20140121_142700.csv
21,CAX16_20140122_142700.csv
25,CAX16_20140126_142700.csv
26,CAX16_20140127_142700.csv
27,CAX16_20140128_142600.csv
29,CAX16_20140130_142600.csv
30,CAX16_20140131_142600.csv
31,CAX16_20140201_142600.csv
33,CAX16_20140203_142600.csv
34,CAX16_20140204_142600.csv
35,CAX16_20140205_142600.csv
59,CAX16_20140301_142600.csv
60,CAX16_20140302_142600.csv
61,CAX16_20140303_142600.csv
62,CAX16_20140304_142600.csv
64,CAX16_20140306_142600.csv
65,CAX16_20140307_142600.csv
66,CAX16_20140308_142600.csv
67,CAX16_20140309_142600.csv
68,CAX16_20140310_142600.csv
69,CAX16_20140311_142600.csv
70,CAX16_20140312_142600.csv
75,CAX16_20140317_142600.csv
76,CAX16_20140318_142600.csv
77,CAX16_20140319_142600.csv
78,CAX16_20140320_142600.csv
79,CAX16_20140321_142600.csv
80,CAX16_20140322_142600.csv
81,CAX16_20140323_142600.csv
82,CAX16_20140324_142600.csv
83,CAX16_20140325_142600.csv
84,CAX16_20140326_142600.csv
85,CAX16_20140327_142600.csv
86,CAX16_20140328_142600.csv
87,CAX16_20140329_142500.csv
88,CAX16_20140330_142500.csv
89,CAX16_20140331_142500.csv
90,CAX16_20140401_142500.csv
91,CAX16_20140402_142500.csv
92,CAX16_20140403_142500.csv
93,CAX16_20140404_142500.csv
94,CAX16_20140405_142500.csv
98,CAX16_20140409_142500.csv
99,CAX16_20140410_142500.csv
100,CAX16_20140411_142500.csv
101,CAX16_20140412_142500.csv
102,CAX16_20140413_142500.csv
103,CAX16_20140414_142500.csv
104,CAX16_20140415_142500.csv
105,CAX16_20140416_142500.csv
106,CAX16_20140417_142500.csv
107,CAX16_20140418_142500.csv
108,CAX16_20140419_142500.csv
109,CAX16_20140420_142500.csv
110,CAX16_20140421_142500.csv
111,CAX16_20140422_142500.csv
112,CAX16_20140423_142500.csv
113,CAX16_20140424_142500.csv
114,CAX16_20140425_142500.csv
115,CAX16_20140426_142500.csv
116,CAX16_20140427_142500.csv
117,CAX16_20140428_142500.csv
118,CAX16_20140429_142500.csv
119,CAX16_20140430_142500.csv
120,CAX16_20140501_142500.csv
121,CAX16_20140502_142500.csv
122,CAX16_20140503_142500.csv
123,CAX16_20140504_142500.csv
124,CAX16_20140505_142500.csv
125,CAX16_20140506_142500.csv
126,CAX16_20140507_142500.csv
187,CAX16_20140711_142400.csv
188,CAX16_20140712_142400.csv
189,CAX16_20140713_142400.csv
190,CAX16_20140714_142400.csv
191,CAX16_20140715_142400.csv
192,CAX16_20140716_142400.csv
193,CAX16_20140717_142400.csv
194,CAX16_20140718_142400.csv
